"I.","SKUPAJ PRIHODKI (70+71+72+73+74)",4843695815,0,4776242622,"98,61",-0
,"TEKOČI PRIHODKI (70+71)",4789426911,0,4730166558,"98,76",-0
70,"DAVČNI PRIHODKI",4365116842,0,4338112857,"99,38",-0
700,"Davki na dohodek in dobiček",1055286263,0,1071164121,"101,50",-0
7000,"Dohodnina",789934902,0,784173118,"99,27",-0
7001,"Davek od dobička pravnih oseb",265351360,0,286991003,"108,16",-0
701,"Prispevki za socialno varnost",30711067,0,30323418,"98,74",-0
7010,"Prispevki zaposlenih",17546737,0,16432415,"93,65",-0
7011,"Prispevki delodajalcev",11310716,0,11483012,"101,52",-0
7012,"Prispevki samozaposlenih",1700885,0,1658792,"97,53",-0
7013,"Ostali prispevki za socialno varnost",152729,0,749195,"490,54",-0
702,"Davki na plačilno listo in delovno silo",344477550,0,347892631,"100,99",-0
7020,"Davek na izplačane plače",325488232,0,329792501,"101,32",-0
7021,"Posebni davek na dolo ene prejemke",18989317,0,18100129,"95,32",-0
703,"Davki na premoženje",10557503,0,13006526,"123,20",-0
7033,"Davki na promet nepremičnin in na finančno premoženje",10557503,0,13006526,"123,20",-0
704,"Domači davki na blago in storitve",2775403105,0,2751266900,"99,13",-0
7040,"Splošni prometni davki, davki na dodano vrednost",1877499374,0,1838766053,"97,94",-0
7041,"Drugi davki na blago in storitve",37562594,0,31408254,"83,62",-0
7042,"Trošarine (akcize)",671799366,0,694355838,"103,36",-0
7044,"Davki na posebne storitve",70604448,0,66429490,"94,09",-0
7046,"Pristojbine za motorna vozila",72170756,0,74592272,"103,36",-0
7047,"Drugi davki na uporabo blaga in storitev",24922801,0,22531013,"90,40",-0
7048,"Davki na motorna vozila",20843766,0,23183984,"111,23",-0
705,"Davki na mednarodno trgovino in transakcije",148681355,0,123548423,"83,10",-0
7050,"Carine",140126857,0,119130454,"85,02",-0
7051,"Druge uvozne dajatve",8554498,0,4417969,"51,64",-0
706,"Drugi davki",0,0,910837,-0,-0
7060,"Drugi davki",0,0,910837,-0,-0
71,"NEDAVČNI PRIHODKI",424310069,0,392053701,"92,40",-0
710,"Udeležba na dobičku in dohodki od premoženja",212176598,0,200487306,"94,49",-0
7100,"Prihodki od udeležbe na dobičku in dividend javnih podjetij, javnih skladov in javnih finančnih institucij",33575363,0,14532002,"43,28",-0
7101,"Prihodki od udeležbe na dobičku in dividend drugih podjetij in finančnih institucij",834585,0,19450367,-0,-0
7102,"Prihodki od obresti",28375897,0,22391341,"78,91",-0
7103,"Prihodki od premoženja",149390753,0,144113595,"96,47",-0
711,"Takse in pristojbine",91136705,0,82052249,"90,03",-0
7110,"Sodne takse",34042731,0,33429227,"98,20",-0
7111,"Upravne takse in pristojbine",57093974,0,48623026,"85,16",-0
712,"Denarne kazni",32738691,0,31265127,"95,50",-0
7120,"Denarne kazni",32738691,0,31265127,"95,50",-0
713,"Prihodki od prodaje blaga in storitev",27302475,0,25142439,"92,09",-0
7130,"Prihodki od prodaje blaga in storitev",27302475,0,25142439,"92,09",-0
714,"Drugi nedavčni prihodki",60955600,0,53106581,"87,12",-0
7141,"Drugi nedavčni prihodki",60955600,0,53106581,"87,12",-0
72,"KAPITALSKI PRIHODKI",12518778,0,3711647,"29,65",-0
720,"Prihodki od prodaje osnovnih sredstev",10432315,0,3701657,"35,48",-0
7200,"Prihodki od prodaje zgradb in prostorov",9806376,0,3313470,"33,79",-0
7201,"Prihodki od prodaje prevoznih sredstev",208646,0,260036,"124,63",-0
7202,"Prihodki od prodaje opreme",417293,0,28827,"6,91",-0
7203,"Prihodki od prodaje drugih osnovnih sredstev",0,0,99324,-0,-0
722,"Prihodki od prodaje zemljišč in nematerialnega premoženja",2086463,0,9986,"0,48",-0
7220,"Prihodki od prodaje kmetijskih zemljišč in gozdov",0,0,0,-0,-0
7221,"Prihodki od prodaje stavbnih zemljišč",2086463,0,9986,"0,48",-0
73,"PREJETE DONACIJE",41729261,0,41967034,"100,57",-0
730,"Prejete donacije iz domačih virov",0,0,64146,-0,-0
7300,"Prejete donacije iz domačih virov za tekočo porabo",0,0,52879,-0,-0
7301,"Prejete donacije iz domačih virov za investicije",0,0,11267,-0,-0
731,"Prejete donacije iz tujine",41729261,0,41902888,"100,42",-0
7310,"Prejete donacije iz tujine za tekočo porabo",37556335,0,27460879,"73,12",-0
7311,"Prejete donacije iz tujine za investicije",4172926,0,14442009,"346,09",-0
74,"TRANSFERNI PRIHODKI",20865,0,397384,-0,-0
740,"Transferni prihodki iz drugih javnofinančnih institucij",20865,0,397384,-0,-0
7400,"Prejeta sredstva iz državnega proračuna",0,0,375931,-0,-0
7402,"Prejeta sredstva iz skladov socialnega zavarovanja",20865,0,21453,"102,82",-0
"II.","SKUPAJ ODHODKI (40+41+42+43)",5050808968,1214373811,4983104069,"98,66","98,33"
40,"TEKOČI ODHODKI",1572946086,377850567,1542785758,"98,08","97,85"
400,"Plače in drugi izdatki zaposlenim",569441012,135818574,564400146,"99,11","99,58"
4000,"Plače in dodatki",484612911,115170647,479088662,"98,86","99,69"
4001,"Regres za letni dopust",16982023,4236386,17662640,"104,01","99,91"
4002,"Povračila in nadomestila",43032528,10720872,44485003,"103,38","99,44"
4003,"Sredstva za delovno uspešnost",11998915,2960886,12122338,"101,03","98,11"
4004,"Sredstva za nadurno delo",7883079,1940616,8033588,"101,91","99,20"
4005,"Plače za delo nerezidentov po pogodbi",91350,6709,75,"0,08","0,27"
4009,"Drugi izdatki zaposlenim",4840206,782458,3007845,"62,14","92,12"
401,"Prispevki delodajalcev za socialno varnost",91730433,22205646,92233062,"100,55","99,54"
4010,"Prispevek za pokojninsko in invalidsko zavarovanje",56895393,13845205,57550050,"101,15","99,61"
4011,"Prispevek za zdravstveno zavarovanje",34043774,8169466,33895981,"99,57","99,43"
4012,"Prispevek za zaposlovanje",296900,71615,295101,"99,39","98,75"
4013,"Prispevek za starševsko varstvo",494367,119360,491930,"99,51","98,76"
402,"Izdatki za blago in storitve",573415202,140666938,557010303,"97,14","94,89"
4020,"Pisarniški in splošni material in storitve",81866350,21284915,80445376,"98,26","90,57"
4021,"Posebni material in storitve",134280633,30778385,126405679,"94,14","98,42"
4022,"Energija, voda, komunalne storitve in komunikacije",37075709,10715126,42580237,"114,85","95,23"
4023,"Prevozni stroški in storitve",22353205,5796313,23014968,"102,96","95,15"
4024,"Izdatki za službena potovanja",14293824,3594278,13676310,"95,68","91,18"
4025,"Tekoče vzdrževanje",81184710,21072297,85003276,"104,70","96,67"
4026,"Najemnine in zakupnine (leasing)",42798640,11502402,46817205,"109,39","97,54"
4027,"Kazni in odškodnine",20999069,4598266,17046845,"81,18","88,84"
4028,"Davek na izplačane plače",26265256,6640723,27620535,"105,16","99,67"
4029,"Drugi operativni odhodki",112297805,24684233,94399871,"84,06","91,65"
403,"Plačila domačih obresti",147636409,36384248,150949754,"102,24","99,42"
4031,"Plačila obresti od kreditov - poslovnim bankam",22178710,6179410,25488174,"114,92","98,84"
4033,"Plačila obresti od kreditov - drugim domačim kreditodajalcem",2433,29952,105780,-0,"84,63"
4034,"Plačila obresti od vrednost. papirjev izdanih na doma . trgu",125455266,30174886,125355800,"99,92","99,55"
404,"Plačila obresti v tujino",149027153,34932611,145512010,"97,64","99,82"
4040,"Plačila obresti od kreditov - mednarodnim finančnim institucijam",22672521,4518243,18783696,"82,85","99,63"
4041,"Plačila obresti od kreditov - tujim vladam",503063,110340,447638,"88,98","97,22"
4042,"Plačila obresti od kreditov - tujim poslovnim bankam in finančnim institucijam",15497509,3292294,13604932,"87,79","99,03"
4043,"Plačila obresti od kreditov - drugim tujim kreditodajalcem",0,0,0,-0,-0
4044,"Plačila obresti od vrednostnih papirjev, izdanih na tujih trgih",110354060,27011734,112675747,"102,10","99,96"
409,"Rezerve",41695877,7842550,32680475,"78,38","99,86"
4090,"Splošna proračunska rezervacija",16658321,11001,0,"0,00","0,00"
4091,"Proračunska rezerva",25037556,7831549,32680475,"130,53","100,00"
41,"TEKOČI TRANSFERI",2976058212,716996934,2971187398,"99,84","99,31"
410,"Subvencije",247911964,58564726,236904014,"95,56","96,94"
4100,"Subvencije javnim podjetjem",44319079,12990187,52921073,"119,41","97,63"
4102,"Subvencije privatnim podjetjem in zasebnikom",203592885,45574539,183982941,"90,37","96,74"
411,"Transferi posameznikom in gospodinjstvom",700834744,166437410,689524228,"98,39","99,28"
4110,"Transferi nezaposlenim",107455250,24619197,101936304,"94,86","99,22"
4111,"Družinski prejemki in starševska nadomestila",339583125,81742118,340078906,"100,15","99,70"
4112,"Transferi za zagotavljanje socialne varnosti",76298356,18104072,73592793,"96,45","97,41"
4113,"Transferi vojnim invalidom, veteranom in žrtvam vojnega nasilja",67247296,16647325,69449804,"103,28","99,97"
4115,"Nadomestila plač",18232,0,0,"0,00",-0
4117,"Štipendije",77127487,18033643,74735804,"96,90","99,31"
4119,"Drugi transferi posameznikom",33104999,7291055,29730617,"89,81","97,72"
412,"Transferi neprofitnim organizacijam in ustanovam",31316662,7843927,31655275,"101,08","96,71"
4120,"Tekoči transferi neprofitnim organizacijam in ustanovam",31316662,7843927,31655275,"101,08","96,71"
413,"Drugi tekoči domači transferi",1985585820,481730149,2003236054,"100,89","99,65"
4130,"Tekoči transferi drugim ravnem države",140329461,33765471,140581343,"100,18","99,77"
4131,"Tekoči transferi v sklade socialnega zavarovanja",793252045,194182375,806586642,"101,68","99,54"
4132,"Tekoči transferi v druge javne sklade in agencije",7356368,1800938,6944229,"94,40","92,40"
4133,"Tekoči transferi v javne zavode in druge izvajalce javnih služb",1044270852,251892653,1048755621,"100,43","99,77"
4134,"Tekoči transferi v državni proračun",377095,88712,368219,"97,65","99,47"
414,"Tekoči transferi v tujino",10409022,2420721,9867827,"94,80","97,69"
4140,"Tekoči transferi mednarodnim institucijam",447546,80971,332682,"74,33","98,46"
4141,"Tekoči transferi tujim vladam in vladnim institucijam",1375609,324569,1317013,"95,74","97,24"
4142,"Tekoči transferi neprofitnim organizacijam v tujini",1621307,265460,1034109,"63,78","93,35"
4143,"Drugi tekoči transferi v tujino",6964559,1749720,7184026,"103,15","98,39"
42,"INVESTICIJSKI ODHODKI",284792451,63728037,244561718,"85,87","91,96"
420,"Nakup in gradnja osnovnih sredstev",284792451,63728037,244561718,"85,87","91,96"
4200,"Nakup zgradb in prostorov",10736918,4476952,16467188,"153,37","88,14"
4201,"Nakup prevoznih sredstev",6810082,1548628,5842589,"85,79","90,41"
4202,"Nakup opreme",65082540,15334401,60154085,"92,43","94,01"
4203,"Nakup drugih osnovnih sredstev",256794,41773,148469,"57,82","85,17"
4204,"Novogradnje, rekonstrukcije in adaptacije",114259794,27073968,104248435,"91,24","92,27"
4205,"Investicijsko vzdrževanje in obnove",37684973,8868736,34199487,"90,75","92,41"
4206,"Nakup zemljišč in naravnih bogastev",7791183,1553014,6322672,"81,15","97,56"
4207,"Nakup nematerialnega premoženja",771311,251752,1008613,"130,77","96,01"
4208,"Študije o izvedljivosti projektov, projektna dokumentacija, nadzor in investicijski inženiring",41199954,4530941,15970414,"38,76","84,47"
4209,"Nakup blagovnih rezerv in intervencijskih zalog",198903,47872,199766,"100,43","100,00"
43,"INVESTICIJSKI TRANSFERI",217012218,55798274,224569195,"103,48","96,45"
430,"Investicijski transferi",217012218,55798274,224569195,"103,48","96,45"
4300,"Investicijski transferi drugim ravnem države",43137285,12137672,45760324,"106,08","90,35"
4301,"Investicijski transferi javnim skladom in agencijam",600743,395365,1404653,"233,82","85,14"
4302,"Investicijski transferi neprofitnim organizacijam",3967969,1031001,3731405,"94,04","86,73"
4303,"Investicijski transferi javnim podjetjem",119807182,28443051,118656143,"99,04","99,97"
4305,"Investicijski transferi privatnim podjetjem in zasebnikom",17235532,4816569,18759231,"108,84","93,33"
4306,"Investicijski transferi posameznikom",7931038,1191080,4751202,"59,91","95,59"
4307,"Investicijski transfer javnim zavodom in javnim gospodarskim zavodom",23763996,7617850,31018599,"130,53","97,58"
4308,"Investicijski transferi v tujino",568474,165685,487640,"85,78","70,53"
"III.","PRORAČUNSKI PRESEŽEK (PRORA UNSKI PRIMANJKLJAJ) (I. - II.)",-207113153,-0,-206861446,"99,88",-0
"III/1.","PRIMARNI PRESEŽEK   (PRIMANJKLJAJ) (I. - 7102) - ( II. - 403 – 404)",61174512,-0,67208976,"109,86",-0
"III/2.","TEKOČI PRESEŽEK   (PRIMANJKLJAJ) (70 + 71) - (40 + 41)",240422613,-0,216193403,"89,92",-0
"IV.","PREJETA VRA ILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV (750+751+752)",165002137,0,93043757,"56,39",-0
75,"PREJETA VRA ILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV",165002137,0,93043757,"56,39",-0
750,"Prejeta vračila danih posojil",19145664,0,80507248,"420,50",-0
7500,"Prejeta vračila danih posojil - od posameznikov",2662,0,429874,-0,-0
7501,"Prejeta vračila danih posojil - od javnih skladov",4590219,0,62594,"1,36",-0
7502,"Prejeta vračila danih posojil - od javnih podjetij",14552783,0,5767088,"39,63",-0
7503,"Prejeta vračila danih posojil - od finančnih institucij",0,0,69947429,-0,-0
7504,"Prejeta vračila danih posojil - od privatnih podjetij",0,0,4300263,-0,-0
751,"Prodaja kapitalskih deležev",133337694,0,1159256,"0,87",-0
7510,"Sredstva, pridobljena s prodajo kapitalskih deležev v javnih podjetjih",133337694,0,0,"0,00",-0
7512,"Sredstva, pridobljena s prodajo kapitalskih deležev v privatnih podjetjih",0,0,1159256,-0,-0
752,"Kupnine iz naslova privatizacije",12518778,0,11377253,"90,88",-0
7520,"Sredstva kupnin iz naslova privatizacije",12518778,0,11377253,"90,88",-0
"V.","DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV (440+441+442)",194212619,19038469,43467856,"22,38","54,71"
44,"DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV",194212619,19038469,43467856,"22,38","54,71"
440,"Dana posojila",21500705,5457835,22348911,"103,95","98,13"
4400,"Dana posojila posameznikom",1189284,30587,120940,"10,17","94,75"
4401,"Dana posojila javnim skladom",0,307800,1222292,-0,"95,16"
4404,"Dana posojila privatnim podjetjem",20311421,5119447,21005684,"103,42","98,33"
441,"Povečanje kapitalskih deležev in naložb",160193136,4828650,13856230,"8,65","68,77"
4410,"Povečanje kapitalskih deležev v javnih podjetjih",123268236,4555739,12752116,"10,35","67,08"
4411,"Povečanje kapitalskih deležev v finančnih institucijah",36264564,0,0,"0,00",-0
4414,"Povečanje kapitalskih deležev v tujino",660336,162243,661121,"100,12","97,65"
4415,"Povečanje drugih finančnih naložb",0,110669,442998,-0,"95,93"
442,"Poraba sredstev kupnin iz naslova privatizacije",12518778,8736984,7200121,"57,51","19,75"
4420,"Dana posojila iz sredstev kupnin",1940411,521883,158559,"8,17","7,28"
4421,"Sredstva kupnin, razporejena v javne sklade in agencije",9827241,7815946,7041562,"71,65","21,59"
4422,"Povečanje kapitalskih deležev države iz sredstev kupnin",751127,399155,0,"0,00","0,00"
443,"Povečanje namenskega premoženja v javnih skladih in drugih osebah javnega prava",0,15000,62594,-0,"100,00"
4430,"Povečanje  namenskega premoženja v javnih skladih",0,15000,62594,-0,"100,00"
"VI.","PREJETA MINUS DANA POSOJILA IN SPREMEMBE KAPITALSKIH DELEŽEV (IV. - V.)",-29210482,-0,49575901,-0,-0
"VII.","ZADOLŽEVANJE (500+501)",957784502,0,1039540615,"108,54",-0
50,"ZADOLŽEVANJE",957784502,0,1039540615,"108,54",-0
500,"Domače zadolževanje",0,0,504493837,-0,-0
5001,"Najeti krediti pri poslovnih bankah",0,0,63845547,-0,-0
5004,"Sredstva, pridobljena z izdajo vrednostnih papirjev na domačem trgu",0,0,440648289,-0,-0
501,"Zadolževanje v tujini",0,0,535046774,-0,-0
5010,"Najeti krediti pri mednarodnih finančnih institucijah",0,0,22880955,-0,-0
5011,"Najeti krediti pri tujih vladah",0,0,3542434,-0,-0
5012,"Najeti krediti pri tujih poslovnih bankah in finančnih institucijah",0,0,17035086,-0,-0
5014,"Sredstva, pridobljena z izdajo vrednostnih papirjev v tujini",0,0,491588303,-0,-0
"VIII.","ODPLAČILA DOLGA (550+551)",721460866,177155922,738597943,"102,38","99,91"
55,"ODPLAČILA DOLGA",721460866,177155922,738597943,"102,38","99,91"
550,"Odplačila doma ega dolga",286327796,68718209,286244408,"99,97","99,82"
5501,"Odplačila kreditov poslovnim bankam",92829407,22365678,93271319,"100,48","99,94"
5504,"Odplačila glavnice vrednostnih papirjev, izdanih na domačem trgu",193498389,46352531,192973085,"99,73","99,77"
551,"Odplačila dolga v tujino",435133070,108437712,452353539,"103,96","99,97"
5510,"Odplačila dolga mednarodnim finančnim institucijam",33398035,7324612,30435270,"91,13","99,58"
5511,"Odplačila dolga tujim vladam",16574875,4078933,17020485,"102,69","100,00"
5512,"Odplačila dolga tujim poslovnim bankam in finančnim institucijam",53179770,13070170,54540853,"102,56","100,00"
5513,"Odplačila dolga drugim tujim kreditodajalcem",0,0,0,-0,-0
5514,"Odplačila glavnice vrednostnih papirjev, izdanih na tujih trgih",331980391,83963997,350356927,"105,54","99,99"
"IX.","SPREMEMBA STANJA SREDSTEV NA RAČUNU (I.+IV.+VII.-II.-V.-VIII.)",0,-0,143657123,-0,-0
"X.","NETO  ZADOLŽEVANJE (VII.-VIII.)",236323635,-0,300942668,"127,34",-0
"XI.","NETO FINANCIRANJE (VI.+VII.-VIII.-IX)",207113153,-0,206861446,"99,88",-0
