"I.","SKUPAJ PRIHODKI (70+71+72+73+74+78)",1619131927
,"TEKOČI PRIHODKI (70+71)",1511960410
70,"DAVČNI PRIHODKI",1429175780
700,"Davki na dohodek in dobiček",381667700
7000,"Dohodnina",252206900
7001,"Davek od dobička pravnih oseb",129460800
701,"Prispevki za socialno varnost",10167530
7010,"Prispevki zaposlenih",5605760
7011,"Prispevki delodajalcev",3813590
7012,"Prispevki samozaposlenih",528785
7013,"Ostali prispevki za socialno varnost",219395
702,"Davki na plačilno listo in delovno silo",123498350
7020,"Davek na izplačane plače",118682800
7021,"Posebni davek na določene prejemke",4815550
703,"Davki na premoženje",0
7033,"Davki na promet nepremičnin in na finančno premoženje",0
704,"Domači davki na blago in storitve",888591100
7040,"Splošni prometni davki, davki na dodano vrednost",589372900
7041,"Drugi davki na blago in storitve",14266000
7042,"Trošarine (akcize)",218932300
7044,"Davki na posebne storitve",24039900
7046,"Letna povračila za uporabo cest",23803400
7047,"Drugi davki na uporabo blaga in storitev",9355100
7048,"Davki na motorna vozila",8821500
705,"Davki na mednarodno trgovino in transakcije",16484500
7050,"Carine",15665850
7051,"Druge uvozne dajatve",818650
706,"Drugi davki",8766600
7060,"Drugi davki",8766600
71,"NEDAVČNI PRIHODKI",82784630
710,"Udeležba na dobičku in dohodki od premoženja",22615760
7100,"Prihodki od udeležbe na dobičku in dividend javnih podjetij, javnih skladov in javnih finančnih institucij",9018210
7101,"Prihodki od udeležbe na dobičku in dividend drugih podjetij in finančnih institucij",16800
7102,"Prihodki od obresti",6751350
7103,"Prihodki od premoženja",6829400
711,"Takse in pristojbine",21675570
7110,"Sodne takse",8396800
7111,"Upravne takse in pristojbine",13278770
712,"Denarne kazni",8645350
7120,"Denarne kazni",8645350
713,"Prihodki od prodaje blaga in storitev",3262000
7130,"Prihodki od prodaje blaga in storitev",3262000
714,"Drugi nedavčni prihodki",26585950
7140,"Drugi prostovoljni prispevki za socialno varnost",0
7141,"Drugi nedavčni prihodki",26585950
72,"KAPITALSKI PRIHODKI",3852700
720,"Prihodki od prodaje osnovnih sredstev",3286550
7200,"Prihodki od prodaje zgradb in prostorov",3147735
7201,"Prihodki od prodaje prevoznih sredstev",75120
7202,"Prihodki od prodaje opreme",59180
7203,"Prihodki od prodaje drugih osnovnih sredstev",4515
722,"Prihodki od prodaje zemljišč in neopredmetenih dolgoročnih sredstev",566150
7220,"Prihodki od prodaje kmetijskih zemljišč in gozdov",566150
7221,"Prihodki od prodaje stavbnih zemljišč",73
73,"PREJETE DONACIJE",10748
730,"Prejete donacije iz domačih virov",10748
7300,"Prejete donacije iz domačih virov za tekočo porabo",10748
7301,"Prejete donacije iz domačih virov za investicije",0
731,"Prejete donacije iz tujine",0
7310,"Prejete donacije iz tujine za tekočo porabo",0
7311,"Prejete donacije iz tujine za investicije",74
74,"TRANSFERNI PRIHODKI",108400
740,"Transferni prihodki iz drugih javnofinančnih institucij",108400
7400,"Prejeta sredstva iz državnega proračuna",101425
7402,"Prejeta sredstva iz skladov socialnega zavarovanja",6975
78,"PREJETA SREDSTVA IZ EVROPSKE UNIJE",103199669
780,"Predpristopna sredstva Evropske unije",16142986
7800,"Prejeta sredstva PHARE",10299486
7801,"Prejeta sredstva ISPA",5593800
7802,"Prejeta sredstva SAPARD",249700
781,"Prejeta sredstva iz proračuna EU za izvajanje skupne kmetijske politike",32850500
7810,"Prejeta sredstva iz proračuna EU iz naslova tržnih ukrepov v kmetijstvu",10105800
7811,"Prejeta sredstva iz proračuna EU iz naslova neposrednih plačil v kmetijstvu",7071400
7812,"Prejeta sredstva iz proračuna EU iz naslova programa razvoja podeželja",15673300
782,"Prejeta sredstva iz proračuna EU za strukturno politiko",13848483
7820,"Prejeta sredstva iz proračuna EU iz Evropskega kmetijskega jamstvenega in usmerjevalnega sklada - Usmerjevalni del (EAGGF Guidance Fund)",0
7821,"Prejeta sredstva iz proračuna EU iz Evropskega sklada za regionalni razvoj (ERDF)",13848483
783,"Prejeta sredstva iz proračuna EU za kohezijsko politiko",8800000
7830,"Prejeta sredstva iz Kohezijskega sklada (CF)",8800000
784,"Prejeta sredstva iz proračuna EU za izvajanje notranje politike",9393400
7840,"Prejeta sredstva iz proračuna EU za Schengensko mejo",9393400
785,"Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil",22164300
7850,"Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za krepitev denarnega toka",4749500
7851,"Prejeta sredstva iz proračuna EU iz naslova pavšalnih povračil za proračunsko izravnavo",17414800
"II.","SKUPAJ ODHODKI (40+41+42+43+45)",1731218740
40,"TEKOČI ODHODKI",478435522
400,"Plače in drugi izdatki zaposlenim",181468486
4000,"Plače in dodatki",152182902
4001,"Regres za letni dopust",5880732
4002,"Povračila in nadomestila",17068179
4003,"Sredstva za delovno uspešnost",3275760
4004,"Sredstva za nadurno delo",1811586
4005,"Plače za delo nerezidentov po pogodbi",2964
4009,"Drugi izdatki zaposlenim",1246363
401,"Prispevki delodajalcev za socialno varnost",33214382
4010,"Prispevek za pokojninsko in invalidsko zavarovanje",18699019
4011,"Prispevek za zdravstveno zavarovanje",11189995
4012,"Prispevek za zaposlovanje",143897
4013,"Prispevek za starševsko varstvo",160941
4015,"Premije kolektivnega dodatnega pokojninskega zavarovanja",3020530
402,"Izdatki za blago in storitve",163744342
4020,"Pisarniški in splošni material in storitve",24252624
4021,"Posebni material in storitve",42526307
4022,"Energija, voda, komunalne storitve in komunikacije",13614806
4023,"Prevozni stroški in storitve",8586511
4024,"Izdatki za službena potovanja",5120517
4025,"Tekoče vzdrževanje",20825390
4026,"Najemnine in zakupnine (leasing)",12208524
4027,"Kazni in odškodnine",4173096
4028,"Davek na izplačane plače",9449019
4029,"Drugi operativni odhodki",22987548
403,"Plačila domačih obresti",60763897
4031,"Plačila obresti od kreditov - poslovnim bankam",8177463
4032,"Plačila obresti od kreditov - drugim finančnim institucijam",177840
4033,"Plačila obresti od kreditov - drugim domačim kreditodajalcem",100087
4034,"Plačila obresti od vrednost. papirjev izdanih na domač. trgu",52308507
404,"Plačila tujih obresti",27202078
4040,"Plačila obresti od kreditov - mednarodnim finančnim institucijam",2411230
4041,"Plačila obresti od kreditov - tujim vladam",0
4042,"Plačila obresti od kreditov - tujim poslovnim bankam in finančnim institucijam",1361773
4044,"Plačila obresti od vrednostnih papirjev, izdanih na tujih trgih	23.429.075409 	Rezerve",12042337
4090,"Splošna proračunska rezervacija",6237249
4091,"Proračunska rezerva",3952000
4092,"Druge rezerve",1853088
4093,"Sredstva za posebne namene",41
41,"TEKOČI TRANSFERI",996335841
410,"Subvencije",83162305
4100,"Subvencije javnim podjetjem",15728262
4102,"Subvencije privatnim podjetjem in zasebnikom",67434042
411,"Transferi posameznikom in gospodinjstvom",215485211
4110,"Transferi nezaposlenim",24461606
4111,"Družinski prejemki in starševska nadomestila",101577520
4112,"Transferi za zagotavljanje socialne varnosti",35722652
4113,"Transferi vojnim invalidom, veteranom in žrtvam vojnega nasilja",18560657
4115,"Nadomestila plač",0
4117,"Štipendije",22463429
4119,"Drugi transferi posameznikom",12699348
412,"Transferi neprofitnim organizacijam in ustanovam",17051146
4120,"Tekoči transferi neprofitnim organizacijam in ustanovam",17051146
413,"Drugi tekoči domači transferi",677830722
4130,"Tekoči transferi drugim ravnem države",47766120
4131,"Tekoči transferi v sklade socialnega zavarovanja",268122611
4132,"Tekoči transferi v druge javne sklade in agencije",23566606
4133,"Tekoči transferi v javne zavode in druge izvajalce javnih služb",338277236
4134,"Tekoči transferi v državni proračun",98149
414,"Tekoči transferi v tujino",2806458
4140,"Tekoči transferi mednarodnim institucijam",580931
4141,"Tekoči transferi tujim vladam in vladnim institucijam",19513
4142,"Tekoči transferi neprofitnim organizacijam v tujini",327287
4143,"Drugi tekoči transferi v tujino",1878727
42,"INVESTICIJSKI ODHODKI",90972710
420,"Nakup in gradnja osnovnih sredstev",90972710
4200,"Nakup zgradb in prostorov",5226769
4201,"Nakup prevoznih sredstev",2932791
4202,"Nakup opreme",21954847
4203,"Nakup drugih osnovnih sredstev",85533
4204,"Novogradnje, rekonstrukcije in adaptacije",40112906
4205,"Investicijsko vzdrževanje in obnove",11936570
4206,"Nakup zemljišč in naravnih bogastev",1902588
4207,"Nakup nematerialnega premoženja",557034
4208,"Študije o izvedljivosti projektov, projektna dokumentacija, nadzor in investicijski inženiring",6263672
4209,"Nakup blagovnih rezerv in intervencijskih zalog",0
43,"INVESTICIJSKI TRANSFERI",90124649
430,"Investicijski transferi",90124649
4300,"Investicijski transferi drugim ravnem države",19374205
4301,"Investicijski transferi javnim skladom in agencijam",7145572
4302,"Investicijski transferi neprofitnim organizacijam",1956504
4303,"Investicijski transferi javnim podjetjem",38679700
4305,"Investicijski transferi privatnim podjetjem in zasebnikom",12435701
4306,"Investicijski transferi posameznikom",2750735
4307,"Investicijski transfer javnim zavodom in drugim izvajalcem javnih služb",7757476
4308,"Investicijski transferi v tujino",24757
45,"PLAČILA SREDSTEV V PRORAČUN EVROPSKE UNIJE",75350018
450,"Plačila sredstev v proračun Evropske unije",75350018
4500,"Plačila tradicionalnih lastnih sredstev v proračun Evropske unije",7614109
4501,"Plačila sredstev v proračun EU iz naslova davka na dodano vrednost",9097377
4502,"Plačila sredstev v proračun EU iz naslova bruto nacionalnega dohodka",51617728
4503,"Plačila sredstev v proračun EU iz naslova popravka v korist Velike Britanije",7020804
"III.","PRORAČUNSKI PRESEŽEK  (I. - II.)",-112086813
"III/1.","PRIMARNI PRESEŽEK   (PRIMANJKLJAJ) (I. - 7102) - ( II. - 403 - 404) ",-30872188
"IV.","PREJETA VRAČILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV (750+751+752)",29480912
75,"PREJETA VRAČILA DANIH POSOJIL IN PRODAJA KAPITALSKIH DELEŽEV",29480912
750,"Prejeta vračila danih posojil",2253174
7500,"Prejeta vračila danih posojil - od posameznikov",1834
7502,"Prejeta vračila danih posojil - od javnih podjetij",1267143
7503,"Prejeta vračila danih posojil - od finančnih institucij",0
7504,"Prejeta vračila danih posojil - od privatnih podjetij in zasebnikov",984197
751,"Prodaja kapitalskih deležev",27227738
7510,"Sredstva, pridobljena s prodajo kapitalskih deležev v javnih podjetjih",27227738
7511,"Sredstva, pridobljena s prodajo kapitalskih deležev v finančnih institucijah",0
7512,"Sredstva, pridobljena s prodajo kapitalskih deležev v privatnih podjetjih	0752 	Kupnine iz naslova privatizacije",0
7520,"Sredstva kupnin iz naslova privatizacije",0
"V.","DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV (440+441+442)",17291313
44,"DANA POSOJILA IN POVEČANJE KAPITALSKIH DELEŽEV",17291313
440,"Dana posojila",5807685
4400,"Dana posojila posameznikom",4000
4404,"Dana posojila privatnim podjetjem in zasebnikom",5803685
441,"Povečanje kapitalskih deležev in naložb",10483628
4410,"Povečanje kapitalskih deležev v javnih podjetjih",4016814
4411,"Povečanje kapitalskih deležev v finančnih institucijah",3500000
4412,"Povečanje kapitalskih deležev v privatnih podjetjih",766814
4414,"Povečanje kapitalskih deležev v tujino",2200000
442,"Poraba sredstev kupnin iz naslova privatizacije",0
4420,"Dana posojila iz sredstev kupnin",0
4421,"Sredstva kupnin, razporejena v javne sklade in agencije",0
4422,"Povečanje kapitalskih deležev države iz sredstev kupnin",0
443,"Povečanje namenskega premoženja v javnih skladih in drugih pravnih osebah javnega prava, ki imajo premoženje v svoji lasti",1000000
4430,"Povečanje  namenskega premoženja v javnih skladih",1000000
"VI.","VI. PREJETA MINUS DANA POSJILA IN SPREMEMBE KAPITALSKIH DELEŽEV (IV. - V.)",12189599
"VII.","ZADOLŽEVANJE (500+501)",421432312
50,"ZADOLŽEVANJE",421432312
500,"Domače zadolževanje",421432312
5000,"Najeti krediti pri Banki Slovenije",-0
5001,"Najeti krediti pri poslovnih bankah",-0
5004,"Sredstva, pridobljena z izdajo vrednostnih papirjev na domačem trgu	-501 	Zadolževanje v tujini",0
5010,"Najeti krediti pri mednarodnih finančnih institucijah",-0
5011,"Najeti krediti pri tujih vladah",-0
5012,"Najeti krediti pri tujih poslovnih bankah in finančnih institucijah",-0
5014,"Sredstva, pridobljena z izdajo vrednostnih papirjev	-VIII. ODPLAČILA DOLGA (550+551)",321535098
55,"ODPLAČILA DOLGA",321535098
550,"Odplačila domačega dolga",193196969
5501,"Odplačila kreditov poslovnim bankam",21465211
5504,"Odplačila glavnice vrednostnih papirjev, izdanih na domačem trgu	171.731.759551 	Odplačila dolga v tujino",128338129
5510,"Odplačila dolga mednarodnim finančnim institucijam",6728692
5511,"Odplačila dolga tujim vladam",0
5512,"Odplačila dolga tujim poslovnim bankam in finančnim institucijam",1632214
5514,"Odplačila glavnice vrednostnih papirjev, izdanih na tujih trgih",119977222
"IX.","SPREMEMBA STANJA SREDSTEV NA RAČUNU   ",0
"X.","NETO  ZADOLŽEVANJE (VII.-VIII.)",99897214
"XI.","NETO  FINANCIRANJE (VI.+X.-IX.)",112086813
